import 'string_utils.dart';

/// سرویس پیشنهاد خودکار ایموجی بر اساس عنوان فارسی تسک
class EmojiSuggester {
  // Map از عبارات/کلمات به ایموجی‌ها
  // کلیدها می‌توانند چندکلمه‌ای باشند
  static final Map<String, String> _emojiMap = {
    'برنامه نویسی': '💻',
    'توسعه': '💻',
    'کدنویسی': '💻',
    'نرم افزار': '💻',
    'اپلیکیشن': '📱',
    'وب سایت': '🌐',
    'وبسایت': '🌐',
    'بازبینی کد': '💻',
    'دیباگ': '🐛',
    'تست': '🧪',
    
    // مالی
    'پول': '💰',
    'حقوق': '💰',
    'پرداخت': '💳',
    'پرداخت قبض': '💳',
    'قبض': '💳',
    'بانک': '🏦',
    'واریز': '💰',
    'برداشت': '💳',
    'خرید و فروش': '💰',
    'سرمایه گذاری': '📈',
    'سهام': '📈',
    
    // خانه و دکوراسیون
    'خانه': '🏠',
    'تعمیر': '🔧',
    'تعمیرات': '🔧',
    'نوسازی': '🏠',
    'دکوراسیون': '🪑',
    'خرید مبلمان': '🪑',
    'نقاشی': '🎨',
    'نقاشی خانه': '🎨',
    
    // حیوانات
    'گربه': '🐱',
    'سگ': '🐶',
    'حیوان': '🐾',
    'پت': '🐾',
    'دامپزشک': '🐾',
    
    // خریدهای خاص
    'گل': '🌹',
    'خرید گل': '🌹',
    'هدیه': '🎁',
    'خرید هدیه': '🎁',
    'کادو': '🎁',
    
    // آموزش و تدریس
    'تدریس': '👨‍🏫',
    'آموزش': '👨‍🏫',
    'مربی': '👨‍🏫',
    'کلاس خصوصی': '👨‍🏫',
    
    // خریدهای روزمره
    'نان': '🍞',
    'شیر': '🥛',
    'تخم مرغ': '🥚',
    'گوشت': '🥩',
    'مرغ': '🍗',
    'ماهی': '🐟',
    'سبزی': '🥬',
    'میوه': '🍎',
    'سیب': '🍎',
    'موز': '🍌',
    'پرتقال': '🍊',
    
    // کارهای اداری
    'اداره': '🏢',
    'دفتر': '🏢',
    'کار اداری': '📋',
    'مکاتبه': '📝',
    'نامه': '📝',
    'ایمیل': '📧',
    'ارسال ایمیل': '📧',
    
    // خریدهای تکنولوژی
    'موبایل': '📱',
    'لپ تاپ': '💻',
    'کامپیوتر': '💻',
    'تبلت': '📱',
    'هدفون': '🎧',
    'اسپیکر': '🔊',
    
    // کارهای شخصی
    'اصلاح': '✂️',
    'آرایشگاه': '💇',
    'ناخن': '💅',
    'ماساژ': '💆',
    'سونا': '🧖',
    
    // رویدادها
    'کنفرانس': '📊',
    'سمینار': '📊',
    'کارگاه': '🔧',
    'دوره': '📚',
    'دوره آموزشی': '📚',
  };

  /// پیشنهاد ایموجی بر اساس عنوان فارسی تسک
  /// 
  /// این متد با استفاده از الگوریتم تطبیق پیشرفته، مناسب‌ترین ایموجی را
  /// برای عنوان داده شده پیدا می‌کند. ابتدا عبارات چندکلمه‌ای را جستجو می‌کند
  /// و در صورت عدم یافتن، به جستجوی کلمات تکی می‌پردازد.
  /// 
  /// [title] عنوان فارسی تسک
  /// 
  /// Returns: ایموجی پیشنهادی یا null در صورت عدم یافتن تطبیق
  static String? suggestEmoji(String title) {
    if (title.trim().isEmpty) return null;

    // نرمال‌سازی عنوان
    final normalizedTitle = StringUtils.normalize(title);
    
    // اگر عنوان خالی شد بعد از نرمال‌سازی، null برگردان
    if (normalizedTitle.isEmpty) return null;

    // اولویت 1: جستجوی عبارات چندکلمه‌ای (از طولانی‌ترین به کوتاه‌ترین)
    // مرتب‌سازی کلیدها بر اساس طول (نزولی)
    final sortedKeys = _emojiMap.keys.toList()
      ..sort((a, b) => b.length.compareTo(a.length));

    // جستجو در عبارات چندکلمه‌ای
    for (final key in sortedKeys) {
      final normalizedKey = StringUtils.normalize(key);
      
      // اگر کلید در عنوان وجود داشت
      if (normalizedTitle.contains(normalizedKey)) {
        return _emojiMap[key];
      }
    }

    // اولویت 2: اگر هیچ عبارات چندکلمه‌ای پیدا نشد، کلمات تکی را بررسی کن
    // تقسیم عنوان به کلمات
    final words = normalizedTitle.split(RegExp(r'[\s\u200c]+'))
      ..removeWhere((word) => word.isEmpty);

    // جستجو در کلمات تکی
    for (final word in words) {
      if (_emojiMap.containsKey(word)) {
        return _emojiMap[word];
      }
    }

    // اگر هیچ تطبیقی پیدا نشد
    return null;
  }

  /// دریافت تمام ایموجی‌های موجود در دیتابیس
  /// برای استفاده در تست یا نمایش
  static Map<String, String> getAllEmojis() {
    return Map.from(_emojiMap);
  }
}

